y_valid,y_pred
752000,735962.25
123000,105849.42
685000,629830.0
160000,161193.86
651000,656050.2
311000,330319.7
122000,109057.375
928000,977229.6
600000,681019.06
191000,230665.64
404000,375853.4
315000,356093.78
781000,911560.7
555000,598917.4
71000,104762.9
276000,295654.06
171000,224745.2
213000,230373.11
708000,697131.5
345000,317627.8
244000,221043.05
568000,558206.6
155000,218130.88
150000,134524.1
105000,97205.69
139000,250990.47
548000,473126.6
211000,258656.89
1352000,1441798.1
229000,229890.16
187000,194140.72
187000,194338.81
156000,197816.34
153000,133283.58
172000,179091.47
245000,278016.56
188000,232703.62
898000,913204.8
278000,241418.5
177000,196091.45
543000,535125.6
280000,258577.5
484000,412571.4
128000,146948.64
55000,79641.96
110000,103916.32
447000,321805.97
785000,1389561.0
205000,277803.38
741000,560987.2
429000,392407.47
254000,320201.06
254000,235595.58
507000,521101.84
205000,230869.72
221000,249051.45
145000,153989.2
939000,960485.1
160000,112123.484
136000,149083.94
548000,554583.0
794000,504403.56
246000,352880.56
190000,181810.16
430000,339958.2
334000,498582.4
294000,282794.84
729000,696987.06
474000,591985.2
634000,589517.4
1949000,1586760.0
126000,151934.33
283000,394326.72
395000,448020.7
101000,149494.0
668000,651198.44
281000,294349.03
406000,692271.3
353000,317180.78
538000,754253.0
118000,186447.1
195000,190515.28
293000,266761.22
139000,152231.94
262000,258263.0
101000,394086.1
678000,454364.16
747000,1021845.56
138000,148031.33
158000,212266.03
284000,252395.28
1979000,1945276.0
625000,504425.2
490000,526554.25
300000,289943.06
363000,444402.94
128000,194093.52
412000,360528.84
299000,319347.78
135000,179510.33
437000,376209.9
1102000,1015209.8
354000,419778.47
188000,135045.03
363000,309862.56
142000,127006.44
419000,437168.0
958000,1173620.8
146000,243549.72
706000,731495.94
336000,229855.55
807000,698053.7
310000,324029.06
231000,177074.6
681000,558277.0
678000,543467.9
621000,644536.75
425000,279057.22
133000,112861.74
859000,1316755.9
339000,467498.97
1296000,1615952.2
71000,88821.875
189000,194077.73
104000,121801.78
235000,233469.55
445000,422235.34
453000,416145.47
351000,347896.06
879000,865785.44
574000,582812.56
119000,113716.984
150000,225115.53
248000,222682.64
396000,433186.72
242000,286814.78
293000,334040.9
128000,186138.52
49000,125149.24
141000,116607.44
547000,565650.1
284000,250798.8
136000,122451.21
93000,81445.125
123000,123189.44
402000,377426.8
260000,209122.89
395000,549181.5
142000,153073.5
440000,451379.8
635000,537966.56
111000,87626.875
51000,107489.54
790000,650326.6
187000,140076.66
315000,297562.06
141000,149764.03
411000,389341.78
132000,143717.72
501000,1476357.1
144000,190476.98
347000,343919.97
227000,161922.67
1181000,1174247.2
616000,563428.94
90000,193322.47
253000,185944.55
895000,806944.6
587000,418156.1
496000,464130.84
349000,400391.84
968000,853746.3
156000,175062.77
176000,161898.23
398000,499938.0
310000,296342.88
333000,316470.7
