Precio_real,Precio_predicho
142000,347869.84
120000,347869.84
176000,347869.84
82000,347869.84
392000,347869.84
589000,347869.84
160000,347869.84
73000,347869.84
557000,347869.84
368000,347869.84
98000,347869.84
317000,347869.84
230000,347869.84
238000,347869.84
909000,347869.84
124000,347869.84
185000,347869.84
229000,347869.84
121000,347869.84
200000,347869.84
155000,347869.84
922000,347869.84
114000,347869.84
417000,347869.84
374000,347869.84
270000,347869.84
371000,347869.84
256000,347869.84
1275000,347869.84
114000,347869.84
417000,347869.84
286000,347869.84
298000,347869.84
355000,347869.84
260000,347869.84
599000,347869.84
367000,347869.84
56000,347869.84
421000,347869.84
87000,347869.84
281000,347869.84
660000,347869.84
185000,347869.84
446000,347869.84
81000,347869.84
312000,347869.84
947000,347869.84
351000,347869.84
589000,347869.84
106000,347869.84
122000,347869.84
205000,347869.84
123000,347869.84
404000,347869.84
50000,347869.84
373000,347869.84
246000,347869.84
255000,347869.84
161000,347869.84
535000,347869.84
136000,347869.84
150000,347869.84
357000,347869.84
187000,347869.84
205000,347869.84
115000,347869.84
681000,347869.84
243000,347869.84
938000,347869.84
579000,347869.84
1520000,347869.84
233000,347869.84
329000,347869.84
373000,347869.84
558000,347869.84
561000,347869.84
459000,347869.84
122000,347869.84
265000,347869.84
308000,347869.84
174000,347869.84
168000,347869.84
837000,347869.84
252000,347869.84
148000,347869.84
127000,347869.84
144000,347869.84
116000,347869.84
154000,347869.84
254000,347869.84
756000,347869.84
134000,347869.84
694000,347869.84
387000,347869.84
119000,347869.84
686000,347869.84
64000,347869.84
807000,347869.84
115000,347869.84
175000,347869.84
177000,347869.84
187000,347869.84
432000,347869.84
1389000,347869.84
532000,347869.84
407000,347869.84
148000,347869.84
166000,347869.84
180000,347869.84
1170000,347869.84
121000,347869.84
691000,347869.84
184000,347869.84
200000,347869.84
137000,347869.84
790000,347869.84
372000,347869.84
209000,347869.84
372000,347869.84
335000,347869.84
129000,347869.84
202000,347869.84
425000,347869.84
413000,347869.84
339000,347869.84
112000,347869.84
288000,347869.84
327000,347869.84
279000,347869.84
178000,347869.84
253000,347869.84
501000,347869.84
324000,347869.84
89000,347869.84
148000,347869.84
155000,347869.84
137000,347869.84
124000,347869.84
161000,347869.84
572000,347869.84
284000,347869.84
145000,347869.84
261000,347869.84
311000,347869.84
312000,347869.84
432000,347869.84
125000,347869.84
161000,347869.84
1269000,347869.84
555000,347869.84
132000,347869.84
613000,347869.84
216000,347869.84
155000,347869.84
413000,347869.84
240000,347869.84
434000,347869.84
273000,347869.84
132000,347869.84
146000,347869.84
1168000,347869.84
141000,347869.84
524000,347869.84
164000,347869.84
1455000,347869.84
247000,347869.84
665000,347869.84
266000,347869.84
104000,347869.84
217000,347869.84
1258000,347869.84
142000,347869.84
210000,347869.84
880000,347869.84
368000,347869.84
139000,347869.84
136000,347869.84
783000,347869.84
140000,347869.84
200000,347869.84
92000,347869.84
171000,347869.84
1040000,347869.84
279000,347869.84
1793000,347869.84
649000,347869.84
174000,347869.84
367000,347869.84
476000,347869.84
118000,347869.84
165000,347869.84
106000,347869.84
620000,347869.84
446000,347869.84
79000,347869.84
247000,347869.84
557000,347869.84
512000,347869.84
136000,347869.84
158000,347869.84
49000,347869.84
240000,347869.84
156000,347869.84
168000,347869.84
131000,347869.84
405000,347869.84
143000,347869.84
361000,347869.84
492000,347869.84
396000,347869.84
144000,347869.84
223000,347869.84
259000,347869.84
113000,347869.84
493000,347869.84
240000,347869.84
659000,347869.84
438000,347869.84
1182000,347869.84
446000,347869.84
278000,347869.84
749000,347869.84
297000,347869.84
186000,347869.84
384000,347869.84
858000,347869.84
270000,347869.84
959000,347869.84
176000,347869.84
232000,347869.84
204000,347869.84
1009000,347869.84
127000,347869.84
390000,347869.84
144000,347869.84
228000,347869.84
281000,347869.84
121000,347869.84
171000,347869.84
427000,347869.84
453000,347869.84
159000,347869.84
176000,347869.84
248000,347869.84
347000,347869.84
145000,347869.84
143000,347869.84
272000,347869.84
113000,347869.84
112000,347869.84
255000,347869.84
224000,347869.84
157000,347869.84
102000,347869.84
363000,347869.84
800000,347869.84
188000,347869.84
381000,347869.84
133000,347869.84
602000,347869.84
116000,347869.84
175000,347869.84
365000,347869.84
241000,347869.84
221000,347869.84
96000,347869.84
259000,347869.84
203000,347869.84
267000,347869.84
165000,347869.84
469000,347869.84
182000,347869.84
274000,347869.84
243000,347869.84
999000,347869.84
474000,347869.84
253000,347869.84
334000,347869.84
511000,347869.84
1079000,347869.84
375000,347869.84
163000,347869.84
297000,347869.84
155000,347869.84
265000,347869.84
641000,347869.84
202000,347869.84
104000,347869.84
1178000,347869.84
706000,347869.84
494000,347869.84
199000,347869.84
1129000,347869.84
507000,347869.84
197000,347869.84
295000,347869.84
462000,347869.84
67000,347869.84
412000,347869.84
805000,347869.84
156000,347869.84
544000,347869.84
353000,347869.84
243000,347869.84
176000,347869.84
215000,347869.84
89000,347869.84
864000,347869.84
179000,347869.84
188000,347869.84
275000,347869.84
132000,347869.84
144000,347869.84
609000,347869.84
1276000,347869.84
246000,347869.84
277000,347869.84
82000,347869.84
427000,347869.84
312000,347869.84
546000,347869.84
242000,347869.84
545000,347869.84
1136000,347869.84
738000,347869.84
239000,347869.84
932000,347869.84
877000,347869.84
172000,347869.84
564000,347869.84
354000,347869.84
174000,347869.84
657000,347869.84
246000,347869.84
187000,347869.84
251000,347869.84
754000,347869.84
191000,347869.84
253000,347869.84
169000,347869.84
370000,347869.84
371000,347869.84
489000,347869.84
555000,347869.84
139000,347869.84
563000,347869.84
1102000,347869.84
323000,347869.84
305000,347869.84
382000,347869.84
171000,347869.84
174000,347869.84
1190000,347869.84
213000,347869.84
274000,347869.84
371000,347869.84
162000,347869.84
332000,347869.84
310000,347869.84
326000,347869.84
797000,347869.84
294000,347869.84
332000,347869.84
129000,347869.84
973000,347869.84
714000,347869.84
450000,347869.84
416000,347869.84
260000,347869.84
190000,347869.84
262000,347869.84
206000,347869.84
588000,347869.84
100000,347869.84
231000,347869.84
408000,347869.84
298000,347869.84
142000,347869.84
857000,347869.84
114000,347869.84
159000,347869.84
787000,347869.84
538000,347869.84
153000,347869.84
149000,347869.84
473000,347869.84
183000,347869.84
891000,347869.84
170000,347869.84
461000,347869.84
418000,347869.84
259000,347869.84
1279000,347869.84
137000,347869.84
635000,347869.84
985000,347869.84
627000,347869.84
341000,347869.84
141000,347869.84
225000,347869.84
120000,347869.84
146000,347869.84
153000,347869.84
86000,347869.84
331000,347869.84
457000,347869.84
179000,347869.84
256000,347869.84
359000,347869.84
140000,347869.84
79000,347869.84
174000,347869.84
196000,347869.84
1182000,347869.84
564000,347869.84
467000,347869.84
221000,347869.84
381000,347869.84
545000,347869.84
260000,347869.84
621000,347869.84
176000,347869.84
187000,347869.84
145000,347869.84
121000,347869.84
109000,347869.84
403000,347869.84
303000,347869.84
109000,347869.84
113000,347869.84
1031000,347869.84
200000,347869.84
500000,347869.84
172000,347869.84
104000,347869.84
291000,347869.84
185000,347869.84
188000,347869.84
383000,347869.84
211000,347869.84
147000,347869.84
249000,347869.84
283000,347869.84
800000,347869.84
161000,347869.84
336000,347869.84
183000,347869.84
157000,347869.84
560000,347869.84
247000,347869.84
115000,347869.84
243000,347869.84
1201000,347869.84
157000,347869.84
184000,347869.84
173000,347869.84
132000,347869.84
189000,347869.84
537000,347869.84
133000,347869.84
274000,347869.84
819000,347869.84
386000,347869.84
148000,347869.84
385000,347869.84
147000,347869.84
287000,347869.84
195000,347869.84
433000,347869.84
127000,347869.84
287000,347869.84
391000,347869.84
211000,347869.84
598000,347869.84
215000,347869.84
490000,347869.84
1714000,347869.84
118000,347869.84
649000,347869.84
90000,347869.84
197000,347869.84
106000,347869.84
1029000,347869.84
335000,347869.84
146000,347869.84
345000,347869.84
228000,347869.84
893000,347869.84
730000,347869.84
204000,347869.84
222000,347869.84
352000,347869.84
425000,347869.84
594000,347869.84
122000,347869.84
139000,347869.84
65000,347869.84
312000,347869.84
1444000,347869.84
341000,347869.84
617000,347869.84
524000,347869.84
1181000,347869.84
463000,347869.84
200000,347869.84
409000,347869.84
620000,347869.84
1235000,347869.84
133000,347869.84
171000,347869.84
224000,347869.84
239000,347869.84
176000,347869.84
122000,347869.84
130000,347869.84
395000,347869.84
275000,347869.84
470000,347869.84
565000,347869.84
127000,347869.84
103000,347869.84
305000,347869.84
287000,347869.84
209000,347869.84
752000,347869.84
183000,347869.84
893000,347869.84
803000,347869.84
363000,347869.84
376000,347869.84
179000,347869.84
303000,347869.84
99000,347869.84
664000,347869.84
334000,347869.84
122000,347869.84
111000,347869.84
339000,347869.84
281000,347869.84
104000,347869.84
174000,347869.84
1299000,347869.84
1910000,347869.84
643000,347869.84
200000,347869.84
420000,347869.84
1144000,347869.84
190000,347869.84
314000,347869.84
615000,347869.84
459000,347869.84
630000,347869.84
195000,347869.84
626000,347869.84
245000,347869.84
56000,347869.84
282000,347869.84
256000,347869.84
213000,347869.84
444000,347869.84
211000,347869.84
718000,347869.84
587000,347869.84
200000,347869.84
261000,347869.84
1275000,347869.84
122000,347869.84
626000,347869.84
733000,347869.84
1094000,347869.84
235000,347869.84
154000,347869.84
193000,347869.84
553000,347869.84
268000,347869.84
415000,347869.84
249000,347869.84
565000,347869.84
626000,347869.84
303000,347869.84
668000,347869.84
325000,347869.84
183000,347869.84
365000,347869.84
202000,347869.84
495000,347869.84
199000,347869.84
241000,347869.84
443000,347869.84
392000,347869.84
140000,347869.84
215000,347869.84
143000,347869.84
212000,347869.84
378000,347869.84
131000,347869.84
135000,347869.84
401000,347869.84
316000,347869.84
323000,347869.84
283000,347869.84
167000,347869.84
140000,347869.84
559000,347869.84
279000,347869.84
685000,347869.84
412000,347869.84
733000,347869.84
485000,347869.84
173000,347869.84
279000,347869.84
429000,347869.84
467000,347869.84
91000,347869.84
458000,347869.84
592000,347869.84
233000,347869.84
572000,347869.84
283000,347869.84
649000,347869.84
151000,347869.84
107000,347869.84
122000,347869.84
331000,347869.84
604000,347869.84
144000,347869.84
780000,347869.84
120000,347869.84
276000,347869.84
290000,347869.84
226000,347869.84
174000,347869.84
200000,347869.84
553000,347869.84
210000,347869.84
283000,347869.84
103000,347869.84
340000,347869.84
679000,347869.84
198000,347869.84
164000,347869.84
330000,347869.84
152000,347869.84
472000,347869.84
199000,347869.84
85000,347869.84
162000,347869.84
732000,347869.84
91000,347869.84
135000,347869.84
88000,347869.84
318000,347869.84
221000,347869.84
233000,347869.84
269000,347869.84
256000,347869.84
283000,347869.84
575000,347869.84
427000,347869.84
144000,347869.84
751000,347869.84
365000,347869.84
132000,347869.84
367000,347869.84
435000,347869.84
206000,347869.84
163000,347869.84
291000,347869.84
168000,347869.84
121000,347869.84
239000,347869.84
193000,347869.84
1089000,347869.84
360000,347869.84
211000,347869.84
261000,347869.84
289000,347869.84
251000,347869.84
236000,347869.84
131000,347869.84
123000,347869.84
144000,347869.84
199000,347869.84
452000,347869.84
577000,347869.84
798000,347869.84
402000,347869.84
197000,347869.84
135000,347869.84
499000,347869.84
150000,347869.84
105000,347869.84
150000,347869.84
233000,347869.84
143000,347869.84
291000,347869.84
226000,347869.84
192000,347869.84
277000,347869.84
206000,347869.84
182000,347869.84
126000,347869.84
306000,347869.84
98000,347869.84
104000,347869.84
362000,347869.84
226000,347869.84
319000,347869.84
171000,347869.84
331000,347869.84
146000,347869.84
244000,347869.84
400000,347869.84
388000,347869.84
875000,347869.84
173000,347869.84
261000,347869.84
795000,347869.84
92000,347869.84
166000,347869.84
151000,347869.84
479000,347869.84
1138000,347869.84
764000,347869.84
83000,347869.84
180000,347869.84
109000,347869.84
262000,347869.84
426000,347869.84
235000,347869.84
664000,347869.84
319000,347869.84
989000,347869.84
74000,347869.84
200000,347869.84
142000,347869.84
774000,347869.84
90000,347869.84
248000,347869.84
106000,347869.84
210000,347869.84
201000,347869.84
149000,347869.84
157000,347869.84
164000,347869.84
154000,347869.84
127000,347869.84
500000,347869.84
318000,347869.84
169000,347869.84
215000,347869.84
91000,347869.84
344000,347869.84
187000,347869.84
212000,347869.84
585000,347869.84
470000,347869.84
216000,347869.84
491000,347869.84
86000,347869.84
136000,347869.84
304000,347869.84
236000,347869.84
1458000,347869.84
222000,347869.84
788000,347869.84
378000,347869.84
330000,347869.84
171000,347869.84
1173000,347869.84
634000,347869.84
220000,347869.84
119000,347869.84
491000,347869.84
170000,347869.84
718000,347869.84
141000,347869.84
137000,347869.84
903000,347869.84
289000,347869.84
144000,347869.84
657000,347869.84
301000,347869.84
702000,347869.84
204000,347869.84
1112000,347869.84
121000,347869.84
151000,347869.84
885000,347869.84
231000,347869.84
723000,347869.84
151000,347869.84
384000,347869.84
251000,347869.84
226000,347869.84
182000,347869.84
944000,347869.84
277000,347869.84
299000,347869.84
543000,347869.84
172000,347869.84
325000,347869.84
112000,347869.84
172000,347869.84
120000,347869.84
176000,347869.84
835000,347869.84
149000,347869.84
187000,347869.84
179000,347869.84
376000,347869.84
157000,347869.84
281000,347869.84
467000,347869.84
216000,347869.84
941000,347869.84
119000,347869.84
371000,347869.84
1148000,347869.84
608000,347869.84
230000,347869.84
177000,347869.84
184000,347869.84
558000,347869.84
751000,347869.84
124000,347869.84
144000,347869.84
153000,347869.84
435000,347869.84
157000,347869.84
417000,347869.84
954000,347869.84
403000,347869.84
268000,347869.84
1202000,347869.84
134000,347869.84
123000,347869.84
1011000,347869.84
363000,347869.84
101000,347869.84
243000,347869.84
135000,347869.84
571000,347869.84
144000,347869.84
207000,347869.84
215000,347869.84
169000,347869.84
1049000,347869.84
202000,347869.84
602000,347869.84
286000,347869.84
159000,347869.84
171000,347869.84
334000,347869.84
145000,347869.84
444000,347869.84
269000,347869.84
393000,347869.84
776000,347869.84
971000,347869.84
352000,347869.84
161000,347869.84
448000,347869.84
261000,347869.84
261000,347869.84
898000,347869.84
226000,347869.84
165000,347869.84
395000,347869.84
233000,347869.84
94000,347869.84
664000,347869.84
306000,347869.84
296000,347869.84
1803000,347869.84
94000,347869.84
441000,347869.84
384000,347869.84
509000,347869.84
106000,347869.84
78000,347869.84
646000,347869.84
189000,347869.84
179000,347869.84
291000,347869.84
1646000,347869.84
206000,347869.84
319000,347869.84
350000,347869.84
1100000,347869.84
434000,347869.84
158000,347869.84
459000,347869.84
394000,347869.84
180000,347869.84
401000,347869.84
133000,347869.84
254000,347869.84
205000,347869.84
139000,347869.84
377000,347869.84
144000,347869.84
393000,347869.84
624000,347869.84
174000,347869.84
126000,347869.84
385000,347869.84
128000,347869.84
250000,347869.84
480000,347869.84
181000,347869.84
142000,347869.84
139000,347869.84
179000,347869.84
149000,347869.84
96000,347869.84
310000,347869.84
1324000,347869.84
496000,347869.84
475000,347869.84
488000,347869.84
442000,347869.84
114000,347869.84
234000,347869.84
1697000,347869.84
1134000,347869.84
221000,347869.84
163000,347869.84
122000,347869.84
414000,347869.84
744000,347869.84
391000,347869.84
1003000,347869.84
497000,347869.84
121000,347869.84
163000,347869.84
127000,347869.84
691000,347869.84
231000,347869.84
352000,347869.84
465000,347869.84
407000,347869.84
278000,347869.84
196000,347869.84
151000,347869.84
387000,347869.84
572000,347869.84
290000,347869.84
82000,347869.84
572000,347869.84
208000,347869.84
294000,347869.84
228000,347869.84
521000,347869.84
103000,347869.84
1405000,347869.84
144000,347869.84
1106000,347869.84
175000,347869.84
198000,347869.84
284000,347869.84
443000,347869.84
306000,347869.84
131000,347869.84
644000,347869.84
766000,347869.84
254000,347869.84
177000,347869.84
737000,347869.84
176000,347869.84
238000,347869.84
166000,347869.84
311000,347869.84
991000,347869.84
210000,347869.84
133000,347869.84
625000,347869.84
279000,347869.84
291000,347869.84
133000,347869.84
364000,347869.84
87000,347869.84
206000,347869.84
358000,347869.84
417000,347869.84
142000,347869.84
328000,347869.84
535000,347869.84
230000,347869.84
82000,347869.84
279000,347869.84
122000,347869.84
137000,347869.84
144000,347869.84
184000,347869.84
832000,347869.84
305000,347869.84
359000,347869.84
134000,347869.84
830000,347869.84
488000,347869.84
656000,347869.84
459000,347869.84
545000,347869.84
604000,347869.84
635000,347869.84
234000,347869.84
309000,347869.84
237000,347869.84
214000,347869.84
162000,347869.84
117000,347869.84
515000,347869.84
203000,347869.84
225000,347869.84
698000,347869.84
164000,347869.84
504000,347869.84
216000,347869.84
441000,347869.84
174000,347869.84
296000,347869.84
149000,347869.84
158000,347869.84
738000,347869.84
166000,347869.84
143000,347869.84
151000,347869.84
658000,347869.84
328000,347869.84
110000,347869.84
132000,347869.84
186000,347869.84
261000,347869.84
389000,347869.84
261000,347869.84
155000,347869.84
520000,347869.84
421000,347869.84
144000,347869.84
573000,347869.84
721000,347869.84
302000,347869.84
167000,347869.84
598000,347869.84
109000,347869.84
252000,347869.84
358000,347869.84
244000,347869.84
247000,347869.84
207000,347869.84
262000,347869.84
286000,347869.84
259000,347869.84
1220000,347869.84
375000,347869.84
901000,347869.84
273000,347869.84
404000,347869.84
349000,347869.84
157000,347869.84
528000,347869.84
228000,347869.84
735000,347869.84
278000,347869.84
658000,347869.84
399000,347869.84
143000,347869.84
96000,347869.84
117000,347869.84
196000,347869.84
85000,347869.84
52000,347869.84
139000,347869.84
830000,347869.84
352000,347869.84
890000,347869.84
172000,347869.84
341000,347869.84
1173000,347869.84
82000,347869.84
127000,347869.84
141000,347869.84
172000,347869.84
841000,347869.84
334000,347869.84
228000,347869.84
144000,347869.84
140000,347869.84
237000,347869.84
77000,347869.84
148000,347869.84
228000,347869.84
841000,347869.84
297000,347869.84
591000,347869.84
541000,347869.84
428000,347869.84
291000,347869.84
376000,347869.84
275000,347869.84
334000,347869.84
707000,347869.84
329000,347869.84
173000,347869.84
381000,347869.84
250000,347869.84
826000,347869.84
192000,347869.84
583000,347869.84
109000,347869.84
396000,347869.84
135000,347869.84
471000,347869.84
398000,347869.84
406000,347869.84
471000,347869.84
118000,347869.84
197000,347869.84
57000,347869.84
147000,347869.84
402000,347869.84
100000,347869.84
321000,347869.84
322000,347869.84
171000,347869.84
218000,347869.84
157000,347869.84
330000,347869.84
1757000,347869.84
203000,347869.84
221000,347869.84
289000,347869.84
302000,347869.84
107000,347869.84
206000,347869.84
295000,347869.84
183000,347869.84
49000,347869.84
125000,347869.84
265000,347869.84
193000,347869.84
136000,347869.84
76000,347869.84
360000,347869.84
105000,347869.84
259000,347869.84
773000,347869.84
239000,347869.84
122000,347869.84
101000,347869.84
476000,347869.84
415000,347869.84
221000,347869.84
131000,347869.84
699000,347869.84
159000,347869.84
166000,347869.84
138000,347869.84
117000,347869.84
125000,347869.84
854000,347869.84
366000,347869.84
220000,347869.84
651000,347869.84
245000,347869.84
77000,347869.84
549000,347869.84
264000,347869.84
315000,347869.84
122000,347869.84
195000,347869.84
198000,347869.84
224000,347869.84
377000,347869.84
675000,347869.84
201000,347869.84
250000,347869.84
332000,347869.84
400000,347869.84
675000,347869.84
301000,347869.84
384000,347869.84
164000,347869.84
355000,347869.84
207000,347869.84
499000,347869.84
1883000,347869.84
345000,347869.84
1880000,347869.84
505000,347869.84
1589000,347869.84
487000,347869.84
774000,347869.84
154000,347869.84
200000,347869.84
334000,347869.84
109000,347869.84
287000,347869.84
319000,347869.84
242000,347869.84
908000,347869.84
262000,347869.84
764000,347869.84
406000,347869.84
242000,347869.84
133000,347869.84
156000,347869.84
221000,347869.84
142000,347869.84
274000,347869.84
717000,347869.84
114000,347869.84
210000,347869.84
248000,347869.84
855000,347869.84
302000,347869.84
189000,347869.84
123000,347869.84
217000,347869.84
712000,347869.84
384000,347869.84
405000,347869.84
162000,347869.84
557000,347869.84
310000,347869.84
128000,347869.84
405000,347869.84
156000,347869.84
161000,347869.84
127000,347869.84
568000,347869.84
332000,347869.84
1245000,347869.84
169000,347869.84
553000,347869.84
714000,347869.84
93000,347869.84
310000,347869.84
754000,347869.84
420000,347869.84
243000,347869.84
673000,347869.84
544000,347869.84
798000,347869.84
253000,347869.84
179000,347869.84
127000,347869.84
103000,347869.84
282000,347869.84
277000,347869.84
131000,347869.84
107000,347869.84
147000,347869.84
280000,347869.84
284000,347869.84
87000,347869.84
251000,347869.84
593000,347869.84
333000,347869.84
461000,347869.84
400000,347869.84
87000,347869.84
144000,347869.84
204000,347869.84
153000,347869.84
1113000,347869.84
264000,347869.84
160000,347869.84
262000,347869.84
137000,347869.84
908000,347869.84
604000,347869.84
616000,347869.84
163000,347869.84
112000,347869.84
647000,347869.84
273000,347869.84
365000,347869.84
221000,347869.84
345000,347869.84
302000,347869.84
229000,347869.84
170000,347869.84
137000,347869.84
479000,347869.84
435000,347869.84
278000,347869.84
395000,347869.84
1145000,347869.84
321000,347869.84
472000,347869.84
210000,347869.84
797000,347869.84
157000,347869.84
508000,347869.84
147000,347869.84
330000,347869.84
68000,347869.84
143000,347869.84
734000,347869.84
148000,347869.84
156000,347869.84
289000,347869.84
122000,347869.84
300000,347869.84
100000,347869.84
133000,347869.84
241000,347869.84
427000,347869.84
245000,347869.84
204000,347869.84
174000,347869.84
247000,347869.84
571000,347869.84
361000,347869.84
143000,347869.84
108000,347869.84
144000,347869.84
481000,347869.84
473000,347869.84
328000,347869.84
863000,347869.84
841000,347869.84
87000,347869.84
292000,347869.84
715000,347869.84
429000,347869.84
33000,347869.84
159000,347869.84
268000,347869.84
730000,347869.84
114000,347869.84
165000,347869.84
191000,347869.84
180000,347869.84
711000,347869.84
262000,347869.84
915000,347869.84
344000,347869.84
165000,347869.84
125000,347869.84
154000,347869.84
72000,347869.84
464000,347869.84
702000,347869.84
111000,347869.84
117000,347869.84
323000,347869.84
419000,347869.84
132000,347869.84
142000,347869.84
843000,347869.84
171000,347869.84
183000,347869.84
214000,347869.84
1131000,347869.84
201000,347869.84
300000,347869.84
248000,347869.84
148000,347869.84
113000,347869.84
342000,347869.84
118000,347869.84
262000,347869.84
123000,347869.84
114000,347869.84
459000,347869.84
163000,347869.84
133000,347869.84
687000,347869.84
447000,347869.84
498000,347869.84
321000,347869.84
205000,347869.84
903000,347869.84
169000,347869.84
225000,347869.84
660000,347869.84
525000,347869.84
325000,347869.84
153000,347869.84
603000,347869.84
149000,347869.84
97000,347869.84
92000,347869.84
993000,347869.84
242000,347869.84
337000,347869.84
183000,347869.84
821000,347869.84
218000,347869.84
294000,347869.84
1062000,347869.84
115000,347869.84
178000,347869.84
452000,347869.84
130000,347869.84
748000,347869.84
258000,347869.84
644000,347869.84
352000,347869.84
202000,347869.84
1287000,347869.84
168000,347869.84
138000,347869.84
643000,347869.84
598000,347869.84
195000,347869.84
295000,347869.84
160000,347869.84
263000,347869.84
327000,347869.84
549000,347869.84
304000,347869.84
82000,347869.84
432000,347869.84
147000,347869.84
173000,347869.84
233000,347869.84
842000,347869.84
363000,347869.84
136000,347869.84
266000,347869.84
203000,347869.84
154000,347869.84
131000,347869.84
297000,347869.84
924000,347869.84
221000,347869.84
970000,347869.84
556000,347869.84
198000,347869.84
233000,347869.84
289000,347869.84
132000,347869.84
437000,347869.84
101000,347869.84
600000,347869.84
231000,347869.84
186000,347869.84
114000,347869.84
130000,347869.84
429000,347869.84
76000,347869.84
296000,347869.84
250000,347869.84
132000,347869.84
194000,347869.84
267000,347869.84
368000,347869.84
128000,347869.84
193000,347869.84
409000,347869.84
161000,347869.84
186000,347869.84
539000,347869.84
314000,347869.84
249000,347869.84
100000,347869.84
152000,347869.84
167000,347869.84
970000,347869.84
85000,347869.84
475000,347869.84
371000,347869.84
238000,347869.84
121000,347869.84
359000,347869.84
857000,347869.84
79000,347869.84
125000,347869.84
395000,347869.84
327000,347869.84
799000,347869.84
324000,347869.84
189000,347869.84
245000,347869.84
141000,347869.84
384000,347869.84
160000,347869.84
1323000,347869.84
366000,347869.84
685000,347869.84
137000,347869.84
157000,347869.84
680000,347869.84
149000,347869.84
302000,347869.84
183000,347869.84
169000,347869.84
148000,347869.84
187000,347869.84
346000,347869.84
222000,347869.84
333000,347869.84
414000,347869.84
314000,347869.84
133000,347869.84
1904000,347869.84
119000,347869.84
126000,347869.84
457000,347869.84
681000,347869.84
337000,347869.84
971000,347869.84
207000,347869.84
196000,347869.84
163000,347869.84
569000,347869.84
179000,347869.84
1306000,347869.84
222000,347869.84
310000,347869.84
710000,347869.84
169000,347869.84
273000,347869.84
715000,347869.84
228000,347869.84
164000,347869.84
230000,347869.84
1369000,347869.84
199000,347869.84
153000,347869.84
330000,347869.84
182000,347869.84
646000,347869.84
275000,347869.84
733000,347869.84
136000,347869.84
138000,347869.84
124000,347869.84
673000,347869.84
343000,347869.84
342000,347869.84
107000,347869.84
197000,347869.84
1314000,347869.84
213000,347869.84
179000,347869.84
682000,347869.84
522000,347869.84
358000,347869.84
190000,347869.84
645000,347869.84
312000,347869.84
274000,347869.84
105000,347869.84
218000,347869.84
142000,347869.84
128000,347869.84
100000,347869.84
617000,347869.84
274000,347869.84
171000,347869.84
793000,347869.84
1511000,347869.84
91000,347869.84
401000,347869.84
413000,347869.84
179000,347869.84
140000,347869.84
116000,347869.84
994000,347869.84
419000,347869.84
591000,347869.84
103000,347869.84
383000,347869.84
310000,347869.84
151000,347869.84
358000,347869.84
132000,347869.84
297000,347869.84
121000,347869.84
107000,347869.84
551000,347869.84
692000,347869.84
216000,347869.84
722000,347869.84
198000,347869.84
191000,347869.84
652000,347869.84
178000,347869.84
963000,347869.84
119000,347869.84
539000,347869.84
610000,347869.84
561000,347869.84
296000,347869.84
287000,347869.84
118000,347869.84
142000,347869.84
219000,347869.84
789000,347869.84
59000,347869.84
261000,347869.84
415000,347869.84
308000,347869.84
292000,347869.84
128000,347869.84
128000,347869.84
179000,347869.84
95000,347869.84
149000,347869.84
523000,347869.84
406000,347869.84
226000,347869.84
639000,347869.84
794000,347869.84
150000,347869.84
335000,347869.84
193000,347869.84
145000,347869.84
1299000,347869.84
463000,347869.84
1375000,347869.84
281000,347869.84
231000,347869.84
789000,347869.84
1260000,347869.84
260000,347869.84
134000,347869.84
170000,347869.84
748000,347869.84
665000,347869.84
380000,347869.84
145000,347869.84
512000,347869.84
1286000,347869.84
636000,347869.84
397000,347869.84
195000,347869.84
318000,347869.84
116000,347869.84
130000,347869.84
199000,347869.84
130000,347869.84
89000,347869.84
290000,347869.84
146000,347869.84
151000,347869.84
82000,347869.84
436000,347869.84
97000,347869.84
385000,347869.84
183000,347869.84
445000,347869.84
263000,347869.84
157000,347869.84
312000,347869.84
1096000,347869.84
88000,347869.84
723000,347869.84
122000,347869.84
167000,347869.84
220000,347869.84
219000,347869.84
501000,347869.84
144000,347869.84
160000,347869.84
236000,347869.84
421000,347869.84
273000,347869.84
733000,347869.84
486000,347869.84
303000,347869.84
153000,347869.84
378000,347869.84
773000,347869.84
104000,347869.84
300000,347869.84
166000,347869.84
618000,347869.84
112000,347869.84
98000,347869.84
928000,347869.84
119000,347869.84
445000,347869.84
218000,347869.84
430000,347869.84
591000,347869.84
552000,347869.84
624000,347869.84
236000,347869.84
58000,347869.84
718000,347869.84
152000,347869.84
210000,347869.84
173000,347869.84
240000,347869.84
452000,347869.84
122000,347869.84
89000,347869.84
373000,347869.84
122000,347869.84
108000,347869.84
305000,347869.84
959000,347869.84
747000,347869.84
520000,347869.84
669000,347869.84
141000,347869.84
131000,347869.84
273000,347869.84
387000,347869.84
171000,347869.84
460000,347869.84
254000,347869.84
1821000,347869.84
446000,347869.84
107000,347869.84
709000,347869.84
1683000,347869.84
830000,347869.84
150000,347869.84
235000,347869.84
207000,347869.84
511000,347869.84
288000,347869.84
107000,347869.84
1672000,347869.84
127000,347869.84
489000,347869.84
182000,347869.84
164000,347869.84
922000,347869.84
332000,347869.84
131000,347869.84
294000,347869.84
282000,347869.84
135000,347869.84
234000,347869.84
93000,347869.84
345000,347869.84
204000,347869.84
518000,347869.84
95000,347869.84
684000,347869.84
